timestamp,low(USD),high(USD),open(USD),close(USD),volume(USD),market_cap
2018-06-10 00:35:51,7309.00358336389,7256.6005454766755,7308.552882172763,7435.048943004609,739.9560249467311,126777654059.41008
2018-06-10 01:35:51,7222.947410866618,7219.0658027911195,7227.028370422422,7372.688830313684,734.1966102566099,126189171399.0569
2018-06-10 02:35:51,7213.857611179352,7199.829509170057,7218.391911529302,7399.504410848619,733.037267281101,125582065370.02324
2018-06-10 03:35:51,7189.224387897252,7168.616215008498,7193.990752850473,7342.259692043664,742.2618029448491,125069523596.46558
2018-06-10 04:35:51,7240.381084411144,7176.10875997305,7247.909277237057,7376.820225459935,715.4485679612175,125595276294.76784
2018-06-10 05:35:51,7191.056270355582,7091.4211277914055,7178.795537234842,7332.927852792145,753.731563121789,124542691918.25389
2018-06-10 06:35:51,7132.428534947037,7089.648628451825,7140.193876311182,7297.963599980475,729.2902593948861,123819801695.52563
2018-06-10 07:35:51,7130.548459147214,7122.542518560887,7153.029877260029,7276.842616090776,736.3032640989672,124122091514.05095
2018-06-10 08:35:51,7132.166684458255,7083.66362158537,7106.002218984365,7249.89084754646,740.2590771056176,123491405826.50899
2018-06-10 09:35:51,7085.087144634724,7030.880977516175,7069.829208888113,7197.753448239566,729.2424240400228,122960258228.65962
2018-06-10 10:35:51,7100.088660878539,7035.802914736271,7068.453942295909,7244.634421018363,733.8291132446434,123468396360.63574
2018-06-10 11:35:51,7066.5048631179325,7035.73573389411,7082.042437450587,7176.785339427592,723.8787899645453,123519257543.68304
2018-06-10 12:35:51,7049.932243941425,7014.014824006558,7062.438294767737,7162.15616341591,725.5171508686168,122995162790.11963
2018-06-10 13:35:51,7082.294072754383,7017.2276806020745,7067.131425655186,7208.933784029485,744.759966388023,123038392164.05151
2018-06-10 14:35:51,7058.179195634127,6998.601926474572,7033.636821258664,7195.402186480762,762.6664291366421,123010180786.90765
2018-06-10 15:35:51,7057.804894015193,7023.194414279462,7040.404962992668,7156.257553902866,744.5858039352961,122089047743.26085
2018-06-10 16:35:51,7039.2986508816475,7000.01809862733,7035.908298761248,7122.635802654029,754.7080117940801,121941516978.08502
2018-06-10 17:35:51,7004.338665480614,6952.717948725224,6987.518292248845,7129.0167222714435,724.0648163445696,121948534733.59344
2018-06-10 18:35:51,6982.6457715111965,6952.959262310267,6974.590248017311,7100.980832577349,739.7511111944491,121096710797.7867
2018-06-10 19:35:51,6998.455329447388,6967.718087162973,7017.559389617741,7093.864067075254,756.3029032685338,121933586914.3605
2018-06-10 20:35:51,7004.673341463208,6968.848337651492,7006.017915539443,7105.361457163693,741.5126671195776,121618708996.89197
2018-06-10 21:35:51,6982.469062592387,6939.157092649937,6982.030144235491,7065.025044930579,744.9197023051562,121113246384.20341
2018-06-10 22:35:51,6949.981395609974,6882.422065274716,6951.750595555305,7067.099624330403,746.0649983907449,121069736300.0512
2018-06-10 23:35:51,6918.211273934245,6843.030981558562,6915.989896304309,7001.453235760929,738.8904544525814,120310616914.51071
2018-06-11 00:35:51,6884.355451534986,6812.830774496794,6892.466109267472,6968.850472266079,746.1429206652347,120120900666.53488
2018-06-11 01:35:51,6900.155370802879,6842.656381182671,6886.7088288486,6984.9744866257915,751.0432921076005,119960623902.9169
2018-06-11 02:35:51,6881.450464006066,6816.518734008075,6871.967370468676,6963.427713347079,746.4338241625686,119456915729.10545
